region,time,time_log
충남,14,4
충남,15,8
충남,16,16
충남,17,2
충남,18,14
충남,19,16
충남,20,7
충남,21,13
충남,22,7
충남,23,15
충남,24,8
충북,0,7
충북,1,10
충북,2,5
충북,3,0
충북,4,0
충북,5,0
충북,6,2
충북,7,5
충북,8,0
충북,9,15
충북,10,13
충북,11,17
충북,12,22
충북,13,20
충북,14,23
충북,15,31
충북,16,15
충북,17,12
충북,18,3
충북,19,8
충북,20,13
충북,21,5
충북,22,18
충북,23,14
충북,24,14
전국,0,215
전국,1,181
전국,2,89
전국,3,13
전국,4,7
전국,5,1
전국,6,6
전국,7,14
전국,8,24
전국,9,113
전국,10,186
전국,11,260
전국,12,287
전국,13,282
전국,14,291
전국,15,283
전국,16,286
전국,17,280
전국,18,297
전국,19,256
전국,20,209
전국,21,230
전국,22,268
전국,23,251
전국,24,217
